View,Label,Tag,Value
questions-month,2021-09,c#,441
questions-month,2021-09,java,524
questions-month,2021-09,javascript,1103
questions-month,2021-09,python,1557
questions-month,2021-09,reactjs,566
questions-month,2021-10,c#,414
questions-month,2021-10,java,540
questions-month,2021-10,javascript,1207
questions-month,2021-10,python,1634
questions-month,2021-10,reactjs,550
questions-month,2021-11,c#,487
questions-month,2021-11,java,557
questions-month,2021-11,javascript,1060
questions-month,2021-11,python,1598
questions-month,2021-11,reactjs,534
questions-month,2021-12,c#,455
questions-month,2021-12,java,497
questions-month,2021-12,javascript,1262
questions-month,2021-12,python,1737
questions-month,2021-12,reactjs,648
questions-month,2022-01,c#,387
questions-month,2022-01,java,546
questions-month,2022-01,javascript,1140
questions-month,2022-01,python,1654
questions-month,2022-01,reactjs,561
questions-month,2022-02,c#,414
questions-month,2022-02,java,486
questions-month,2022-02,javascript,1171
questions-month,2022-02,python,1781
questions-month,2022-02,reactjs,612
questions-month,2022-03,c#,495
questions-month,2022-03,java,554
questions-month,2022-03,javascript,1097
questions-month,2022-03,python,1665
questions-month,2022-03,reactjs,544
questions-month,2022-04,c#,461
questions-month,2022-04,java,565
questions-month,2022-04,javascript,1158
questions-month,2022-04,python,1725
questions-month,2022-04,reactjs,655
questions-month,2022-05,c#,515
questions-month,2022-05,java,549
questions-month,2022-05,javascript,1106
questions-month,2022-05,python,1583
questions-month,2022-05,reactjs,588
questions-month,2022-06,c#,431
questions-month,2022-06,java,517
questions-month,2022-06,javascript,1103
questions-month,2022-06,python,1636
questions-month,2022-06,reactjs,612
questions-month,2022-07,c#,447
questions-month,2022-07,java,469
questions-month,2022-07,javascript,1233
questions-month,2022-07,python,1686
questions-month,2022-07,reactjs,642
questions-month,2022-08,c#,475
questions-month,2022-08,java,470
questions-month,2022-08,javascript,1176
questions-month,2022-08,python,1608
questions-month,2022-08,reactjs,608
questions-month,2022-09,c#,479
questions-month,2022-09,java,557
questions-month,2022-09,javascript,1100
questions-month,2022-09,python,1569
questions-month,2022-09,reactjs,555
questions-month,2022-10,c#,465
questions-month,2022-10,java,456
questions-month,2022-10,javascript,1126
questions-month,2022-10,python,1709
questions-month,2022-10,reactjs,558
questions-month,2022-11,c#,460
questions-month,2022-11,java,500
questions-month,2022-11,javascript,971
questions-month,2022-11,python,1731
questions-month,2022-11,reactjs,517
questions-month,2022-12,c#,441
questions-month,2022-12,java,488
questions-month,2022-12,javascript,1110
questions-month,2022-12,python,1608
questions-month,2022-12,reactjs,609
questions-month,2023-01,c#,450
questions-month,2023-01,java,496
questions-month,2023-01,javascript,1030
questions-month,2023-01,python,1519
questions-month,2023-01,reactjs,570
questions-month,2023-02,c#,482
questions-month,2023-02,java,443
questions-month,2023-02,javascript,964
questions-month,2023-02,python,1530
questions-month,2023-02,reactjs,496
questions-month,2023-03,c#,476
questions-month,2023-03,java,528
questions-month,2023-03,javascript,908
questions-month,2023-03,python,1426
questions-month,2023-03,reactjs,495
questions-month,2023-04,c#,474
questions-month,2023-04,java,489
questions-month,2023-04,javascript,948
questions-month,2023-04,python,1437
questions-month,2023-04,reactjs,538
questions-month,2023-05,c#,439
questions-month,2023-05,java,505
questions-month,2023-05,javascript,892
questions-month,2023-05,python,1436
questions-month,2023-05,reactjs,528
questions-month,2023-06,c#,476
questions-month,2023-06,java,497
questions-month,2023-06,javascript,909
questions-month,2023-06,python,1447
questions-month,2023-06,reactjs,556
questions-month,2023-07,c#,524
questions-month,2023-07,java,471
questions-month,2023-07,javascript,927
questions-month,2023-07,python,1409
questions-month,2023-07,reactjs,523
questions-month,2023-08,c#,456
questions-month,2023-08,java,526
questions-month,2023-08,javascript,841
questions-month,2023-08,python,1357
questions-month,2023-08,reactjs,557
questions-month,2023-09,c#,489
questions-month,2023-09,java,516
questions-month,2023-09,javascript,804
questions-month,2023-09,python,1319
questions-month,2023-09,reactjs,470
questions-month,2023-10,c#,520
questions-month,2023-10,java,482
questions-month,2023-10,javascript,749
questions-month,2023-10,python,1339
questions-month,2023-10,reactjs,430
questions-month,2023-11,c#,561
questions-month,2023-11,java,475
questions-month,2023-11,javascript,807
questions-month,2023-11,python,1357
questions-month,2023-11,reactjs,446
questions-month,2023-12,c#,496
questions-month,2023-12,java,450
questions-month,2023-12,javascript,946
questions-month,2023-12,python,1336
questions-month,2023-12,reactjs,516
questions-month,2024-01,c#,436
questions-month,2024-01,java,456
questions-month,2024-01,javascript,827
questions-month,2024-01,python,1301
questions-month,2024-01,reactjs,481
questions-month,2024-02,c#,497
questions-month,2024-02,java,426
questions-month,2024-02,javascript,764
questions-month,2024-02,python,1369
questions-month,2024-02,reactjs,423
questions-month,2024-03,c#,466
questions-month,2024-03,java,487
questions-month,2024-03,javascript,800
questions-month,2024-03,python,1293
questions-month,2024-03,reactjs,470
questions-month,2024-04,c#,470
questions-month,2024-04,java,429
questions-month,2024-04,javascript,742
questions-month,2024-04,python,1222
questions-month,2024-04,reactjs,463
questions-month,2024-05,c#,467
questions-month,2024-05,java,406
questions-month,2024-05,javascript,700
questions-month,2024-05,python,1226
questions-month,2024-05,reactjs,445
questions-month,2024-06,c#,447
questions-month,2024-06,java,391
questions-month,2024-06,javascript,676
questions-month,2024-06,python,1275
questions-month,2024-06,reactjs,461
questions-month,2024-07,c#,505
questions-month,2024-07,java,367
questions-month,2024-07,javascript,668
questions-month,2024-07,python,1235
questions-month,2024-07,reactjs,420
questions-month,2024-08,c#,492
questions-month,2024-08,java,351
questions-month,2024-08,javascript,653
questions-month,2024-08,python,1231
questions-month,2024-08,reactjs,400
questions-month,2024-09,c#,505
questions-month,2024-09,java,485
questions-month,2024-09,javascript,617
questions-month,2024-09,python,1118
questions-month,2024-09,reactjs,394
questions-month,2024-10,c#,502
questions-month,2024-10,java,514
questions-month,2024-10,javascript,600
questions-month,2024-10,python,1144
questions-month,2024-10,reactjs,355
questions-month,2024-11,c#,507
questions-month,2024-11,java,463
questions-month,2024-11,javascript,615
questions-month,2024-11,python,1204
questions-month,2024-11,reactjs,345
questions-month,2024-12,c#,465
questions-month,2024-12,java,511
questions-month,2024-12,javascript,652
questions-month,2024-12,python,1155
questions-month,2024-12,reactjs,395
questions-month,2025-01,c#,513
questions-month,2025-01,java,501
questions-month,2025-01,javascript,531
questions-month,2025-01,python,1101
questions-month,2025-01,reactjs,384
questions-month,2025-02,c#,483
questions-month,2025-02,java,429
questions-month,2025-02,javascript,603
questions-month,2025-02,python,1061
questions-month,2025-02,reactjs,365
questions-month,2025-03,c#,439
questions-month,2025-03,java,482
questions-month,2025-03,javascript,604
questions-month,2025-03,python,1161
questions-month,2025-03,reactjs,391
hourly-trend,0,c#,357
hourly-trend,0,java,397
hourly-trend,0,javascript,790
hourly-trend,0,python,1299
hourly-trend,0,reactjs,462
hourly-trend,1,c#,382
hourly-trend,1,java,370
hourly-trend,1,javascript,837
hourly-trend,1,python,1322
hourly-trend,1,reactjs,449
hourly-trend,2,c#,338
hourly-trend,2,java,377
hourly-trend,2,javascript,799
hourly-trend,2,python,1257
hourly-trend,2,reactjs,435
hourly-trend,3,c#,338
hourly-trend,3,java,442
hourly-trend,3,javascript,858
hourly-trend,3,python,1394
hourly-trend,3,reactjs,456
hourly-trend,4,c#,369
hourly-trend,4,java,485
hourly-trend,4,javascript,934
hourly-trend,4,python,1407
hourly-trend,4,reactjs,568
hourly-trend,5,c#,481
hourly-trend,5,java,584
hourly-trend,5,javascript,1193
hourly-trend,5,python,1516
hourly-trend,5,reactjs,675
hourly-trend,6,c#,621
hourly-trend,6,java,752
hourly-trend,6,javascript,1433
hourly-trend,6,python,1887
hourly-trend,6,reactjs,859
hourly-trend,7,c#,866
hourly-trend,7,java,895
hourly-trend,7,javascript,1582
hourly-trend,7,python,2059
hourly-trend,7,reactjs,970
hourly-trend,8,c#,1022
hourly-trend,8,java,1103
hourly-trend,8,javascript,1803
hourly-trend,8,python,2732
hourly-trend,8,reactjs,1061
hourly-trend,9,c#,1142
hourly-trend,9,java,1137
hourly-trend,9,javascript,2037
hourly-trend,9,python,2987
hourly-trend,9,reactjs,1149
hourly-trend,10,c#,1116
hourly-trend,10,java,1145
hourly-trend,10,javascript,1924
hourly-trend,10,python,2866
hourly-trend,10,reactjs,1140
hourly-trend,11,c#,1060
hourly-trend,11,java,1112
hourly-trend,11,javascript,1908
hourly-trend,11,python,2849
hourly-trend,11,reactjs,1118
hourly-trend,12,c#,1191
hourly-trend,12,java,1185
hourly-trend,12,javascript,1967
hourly-trend,12,python,3150
hourly-trend,12,reactjs,1154
hourly-trend,13,c#,1243
hourly-trend,13,java,1275
hourly-trend,13,javascript,2266
hourly-trend,13,python,3510
hourly-trend,13,reactjs,1241
hourly-trend,14,c#,1339
hourly-trend,14,java,1353
hourly-trend,14,javascript,2323
hourly-trend,14,python,3723
hourly-trend,14,reactjs,1207
hourly-trend,15,c#,1314
hourly-trend,15,java,1265
hourly-trend,15,javascript,2304
hourly-trend,15,python,3848
hourly-trend,15,reactjs,1290
hourly-trend,16,c#,1157
hourly-trend,16,java,1147
hourly-trend,16,javascript,2110
hourly-trend,16,python,3646
hourly-trend,16,reactjs,1129
hourly-trend,17,c#,1066
hourly-trend,17,java,1107
hourly-trend,17,javascript,2075
hourly-trend,17,python,3468
hourly-trend,17,reactjs,1084
hourly-trend,18,c#,1011
hourly-trend,18,java,997
hourly-trend,18,javascript,1934
hourly-trend,18,python,3317
hourly-trend,18,reactjs,1073
hourly-trend,19,c#,941
hourly-trend,19,java,905
hourly-trend,19,javascript,1943
hourly-trend,19,python,3097
hourly-trend,19,reactjs,1042
hourly-trend,20,c#,929
hourly-trend,20,java,852
hourly-trend,20,javascript,1773
hourly-trend,20,python,3008
hourly-trend,20,reactjs,971
hourly-trend,21,c#,781
hourly-trend,21,java,777
hourly-trend,21,javascript,1607
hourly-trend,21,python,2775
hourly-trend,21,reactjs,822
hourly-trend,22,c#,646
hourly-trend,22,java,633
hourly-trend,22,javascript,1332
hourly-trend,22,python,2367
hourly-trend,22,reactjs,715
hourly-trend,23,c#,594
hourly-trend,23,java,556
hourly-trend,23,javascript,1168
hourly-trend,23,python,2005
hourly-trend,23,reactjs,606
questions-year,2021,ALL,120755
questions-year,2022,ALL,365042
questions-year,2023,ALL,371281
questions-year,2024,ALL,374395
questions-year,2025,ALL,92727
